LASCO CME Y/M/D (UT),Disturbance Y/M/D (UT),Dst (nT)
1996/05/27 1500,1996/05/27 1500,-33
1996/07/01 1800,1996/07/01 1320,-20
1996/08/07 1200,1996/08/07 0600,-23
1996/12/19 1630 ,1996/12/23 1600,-18
1997/01/06 1510 ,1997/01/10 0104,-78
1997/02/07 0030 ,1997/02/09 1321,-68
1997/04/07 1427 ,1997/04/10 1745,-82
1997/04/21 1000,1997/04/21 0600,-107
1997/05/12 0530 ,1997/05/15 0159,-115
1997/05/21 2100,1997/05/26 0957,-74
1997/06/08 1800,1997/06/08 1636,-84
1997/06/19 0700,1997/06/19 0032,-36
1997/07/15 0800,1997/07/15 0311,-45
1997/07/30 0445 ,1997/08/03 1042,-48
1997/08/17 0600,1997/08/17 0200,-28
1997/08/30 0130 ,1997/09/03 0800,-98
1997/09/17 2028 ,1997/09/21 1651,-36
1997/09/28 0108 ,1997/10/01 0059,-98
1997/10/10 1100,1997/10/10 0300,-64
1997/10/06 1528,1997/10/10 1612,-130
1997/10/23 1126 ,1997/10/26 1200,-60
1997/11/04 0610 ,1997/11/06 2248,-110
1997/11/19 1700,1997/11/22 0949,-108
1997/11/24 0000,1997/11/23 1900,-47
1997/12/06 1027,1997/12/10 0526,-60
1997/12/26 0231,1997/12/30 0209,-77
1998/01/02 2328 ,1998/01/06 1416,-77
1998/01/09 0700,1998/01/09 0700,-28
1998/01/20 1700,1998/01/20 0000,-29
1998/01/17 0409 ,1998/01/21 0400,-11
1998/01/25 1526 ,1998/01/28 1600,-55
1998/02/04 0400,1998/02/04 0000,-34
1998/02/14 0655,1998/02/17 0400,-100
1998/02/19 0100,1998/02/18 0750,-51
1998/02/28 1248,1998/03/04 1156,-36
1998/03/25 1300,1998/03/25 1000,-56
1998/03/31 1100,1998/03/30 2200,-35
1998/04/11 2300,1998/04/11 2300,-46
1998/04/29 1658 ,1998/05/01 2156,-85
1998/05/02 1406 ,1998/05/04 0215,-205
1998/06/02 1000,1998/06/02 0800,-1
1998/06/14 0400,1998/06/13 1925,-55
1998/06/21 0535,1998/06/24 1000,-25
1998/06/26 0400,1998/06/25 1636,-101
1998/07/06 0600,1998/07/05 0315,-30
1998/07/11 0000,1998/07/10 2300,-35
1998/08/01 0400,1998/08/01 0400,-6
1998/08/05 1300,1998/08/05 1300,-138
1998/08/07 2300,1998/08/07 1100,-62
1998/08/10 1100,1998/08/10 0046,-27
1998/08/12 0100,1998/08/11 2300,-19
1998/08/20 0600,1998/08/19 1847,-67
1998/08/24 2200,1998/08/26 0651,-155
1998/09/23 0400,1998/09/23 0200,-33
1998/09/23 0700,1998/09/24 2345,-207
1998/10/15 1004 ,1998/10/18 1952,-112
1998/10/23 1500,1998/10/23 1230,-52
1998/11/04 0754 ,1998/11/07 0815,-81
1998/11/05 2044 ,1998/11/08 0451,-149
1998/11/09 1818,1998/11/13 0143,-131
1998/11/30 2100,1998/11/30 0507,-15
1998/12/29 1800,1998/12/28 1826,-58
1999/01/04 0400,1999/01/04 0000,-29
1999/01/13 1500,1999/01/13 1054,-112
1999/01/23 0900,1999/01/22 1950,-52
1999/02/13 1900,1999/02/13 1900,-17
1999/02/16 1500,1999/02/16 1500,-7
1999/02/17 1600,1999/02/17 0709,-34
1999/02/16 0312,1999/02/18 0246,-123
1999/03/10 1700,1999/03/10 0130,-81
1999/03/19 1100,1999/03/19 1000,-30
1999/04/13 0330 ,1999/04/16 1125,-91
1999/04/18 0830,1999/04/20 1600,-29
1999/05/15 1600,1999/05/15 1600,-13
1999/06/02 2300,1999/06/02 2000,-6
1999/06/24 1331 ,1999/06/26 2016,-41
1999/07/03 0500,1999/07/02 0059,-26
1999/07/03 1954,1999/07/06 1509,-4
1999/07/07 0700,1999/07/07 0600,-1
1999/07/23 2130,1999/07/26 2333,-38
1999/07/28 0530,1999/07/30 1600,-52
1999/07/28 0906,1999/07/31 1837,-39
1999/08/02 1500,1999/08/02 1100,-16
1999/08/08 2000,1999/08/08 1841,-47
1999/08/09 0326,1999/08/11 2300,-13
1999/08/17 1331,1999/08/20 2300,-66
1999/09/21 1200,1999/09/21 1200,-41
1999/09/20 0606,1999/09/22 1222,-173
1999/10/18 0006,1999/10/21 0225,-237
1999/11/12 1000,1999/11/11 1900,-69
1999/11/13 2000,1999/11/13 1200,-106
1999/11/22 0000,1999/11/22 0000,-41
1999/12/12 1900,1999/12/12 1551,-85
1999/12/14 0400,1999/12/13 2300,-33
1999/12/27 1100,1999/12/26 2130,-8
2000/01/18 1754,2000/01/22 0023,-97
2000/02/08 0930,2000/02/11 0258,-25
2000/02/10 0230,2000/02/11 2352,-133
2000/02/12 0431,2000/02/14 0731,-67
2000/02/17 2006,2000/02/20 2139,-26
2000/03/01 0300,2000/03/01 0130,-43
2000/03/19 0200,2000/03/18 2200,-3
2000/03/29 1900,2000/03/29 1100,-60
2000/04/04 1632,2000/04/06 1639,-288
2000/04/15 1035,2000/04/18 2000,-14
2000/04/24 0400,2000/04/24 0400,-61
2000/04/29 0430,2000/05/02 1045,-37
2000/05/07 0000,2000/05/07 0000,-10
2000/05/10 2006,2000/05/13 1700,-2
2000/05/15 1900,2000/05/15 1900,-32
2000/05/13 1226,2000/05/16 2300,-92
2000/05/20 1450,2000/05/22 1700,-10
2000/05/21 0726,2000/05/23 2342,-147
2000/05/31 0806,2000/06/04 1502,-35
2000/06/06 1554,2000/06/08 0910,-90
2000/06/11 0900,2000/06/11 0801,-36
2000/06/13 1200,2000/06/12 2208,-37
2000/06/18 0900,2000/06/18 0900,-12
2000/06/24 0000,2000/06/23 1303,-34
2000/06/26 1000,2000/06/26 0000,-76
2000/07/01 0900,2000/07/01 0100,-11
2000/07/07 1026,2000/07/10 0638,0
2000/07/11 2200,2000/07/11 1123,-26
2000/07/11 1327,2000/07/13 0942,-43
2000/07/14 1700,2000/07/14 1532,-57
2000/07/14 1054,2000/07/15 1437,-301
2000/07/17 0854,2000/07/19 1527,-93
2000/07/23 1500,2000/07/23 1041,-68
2000/07/23 0530,2000/07/26 1857,-42
2000/07/25 0330,2000/07/28 0634,-71
2000/08/06 2230,2000/08/10 0501,-106
2000/08/09 1630,2000/08/11 1845,-235
2000/08/29 1830,2000/09/02 2200,-20
2000/09/05 0554,2000/09/08 1200,-48
2000/09/15 1600,2000/09/17 1657,-201
2000/10/03 1000,2000/10/03 0054,-143
2000/10/02 2026,2000/10/05 0326,-182
2000/10/09 2350,2000/10/12 2228,-107
2000/10/25 0826,2000/10/28 0954,-127
2000/11/3 1826,2000/11/06 0948,-159
2000/11/08 1300,2000/11/08 1200,-36
2000/11/09 1615,2000/11/11 0400,-37
2000/11/24 1200,2000/11/26 1158,-80
2000/11/25 1200,2000/11/28 0530,-119
2000/12/22 0300,2000/12/21 1200,-1
2000/12/18 1150,2000/12/22 1925,-62
2001/01/20 2130,2001/01/23 1048,-61
2001/02/28 1450,2001/03/03 1121,-73
2001/03/16 0350,2001/03/19 1114,-149
2001/03/27 2000,2001/03/27 0110,-87
2001/03/25 1706,2001/03/27 1747,-51
2001/03/28 1250,2001/03/31 0052,-387
2001/04/02 2206,2001/04/04 1455,-50
2001/04/06 1930,2001/04/08 1101,-59
2001/04/10 0530,2001/04/11 1343,-271
2001/04/11 1331,2001/04/13 0734,-77
2001/04/15 1700,2001/04/15 1700,-36
2001/04/18 1200,2001/04/18 0046,-114
2001/04/21 2300,2001/04/21 1601,-102
2001/04/26 1230,2001/04/28 0501,-47
2001/05/03 1100,2001/05/03 1100,-2
2001/05/07 1900,2001/05/07 0800,-25
2001/05/09 1200,2001/05/08 1101,-76
2001/05/11 1300,2001/05/11 1300,-48
2001/05/28 0300,2001/05/27 1459,-42
2001/06/07 1800,2001/06/07 0852,-8
2001/06/27 0300,2001/06/27 0300,-18
2001/07/05 0354,2001/07/08 1200,-38
2001/07/13 1700,2001/07/13 1700,-4
2001/08/03 1100,2001/08/03 0716,-13
2001/08/15 0500,2001/08/15 0500,-16
2001/08/14 1601,2001/08/17 1103,-105
2001/08/30 1700,2001/08/30 1411,-40
2001/09/01 1300,2001/09/01 1300,-17
2001/09/13 1800,2001/09/13 0231,-57
2001/09/20 1931,2001/09/23 2000,-73
2001/09/25 0600,2001/09/25 0000,-24
2001/09/27 0454,2001/09/29 0940,-66
2001/09/28 0854,2001/09/30 1924,-148
2001/09/29 1154,2001/10/01 2115,-104
2001/10/02 1400,2001/10/02 1200,-166
2001/10/09 1130,2001/10/11 1701,-71
2001/10/19 1650,2001/10/21 1648,-187
2001/10/22 1826,2001/10/26 2200,-27
2001/10/25 1526,2001/10/28 0319,-157
2001/10/31 2000,2001/10/31 1348,-106
2001/11/05 1900,2001/11/05 1000,-73
2001/11/04 1635,2001/11/06 0152,-292
2001/11/17 0530,2001/11/19 1815,-47
2001/11/22 2330,2001/11/24 0656,-221
2001/12/28 0000,2001/12/28 0000,-10
2001/12/26 0530,2001/12/29 0538,-58
2002/02/28 1700,2002/02/28 0451,-71
2002/03/15 2306,2002/03/18 1322,-37
2002/03/21 1400,2002/03/20 1328,-13
2002/03/20 1706,2002/03/23 1137,-100
2002/04/12 0100,2002/04/12 0100,-32
2002/04/15 0350,2002/04/17 1107,-127
2002/04/17 0826,2002/04/19 0835,-149
2002/05/08 1350,2002/05/11 1014,-110
2002/05/16 0050,2002/05/20 0340,-36
2002/05/22 0326,2002/05/23 1050,-109
2002/07/15 2030,2002/07/17 1603,-17
2002/07/20 0200,2002/07/19 1450,-36
2002/07/31 2200,2002/07/31 1100,-21
2002/08/01 0900,2002/08/01 0510,-51
2002/07/29 1207,2002/08/01 2309,-102
2002/08/16 1230,2002/08/18 1846,-106
2002/08/29 2100,2002/08/29 2100,-42
2002/09/07 1200,2002/09/07 1200,-41
2002/09/05 1654,2002/09/07 1636,-181
2002/09/08 2200,2002/09/08 2000,-82
2002/09/17 0806,2002/09/19 0600,-40
2002/09/30 2000,2002/09/30 0815,-176
2002/10/03 0100,2002/10/02 2210,-146
2002/11/17 1000,2002/11/16 2305,-52
2002/12/17 1800,2002/12/17 1800,-30
2002/12/21 0300,2002/12/20 1700,-75
2003/01/27 0100,2003/01/26 0000,-20
2003/01/30 1006,2003/02/01 1305,-72
2003/02/18 0400,2003/02/17 2150,-17
2003/03/20 1200,2003/03/20 0440,-64
2003/05/09 0700,2003/05/09 0455,-84
2003/05/29 1300,2003/05/29 1224,-49
2003/05/28 0050,2003/05/29 1825,-144
2003/05/29 0127,2003/05/30 1600,-63
2003/06/15 2000,2003/06/15 1500,-68
2003/06/14 0154,2003/06/16 1800,-141
2003/07/23 1400,2003/07/23 1400,-26
2003/08/04 2200,2003/08/04 1700,-60
2003/08/16 0200,2003/08/15 1200,-11
2003/08/14 2006,2003/08/17 1421,-148
2003/10/22 0200,2003/10/21 2200,-61
2003/10/22 0830,2003/10/24 1524,-36
2003/10/25 1400,2003/10/25 1100,-49
2003/10/26 2200,2003/10/26 1908,-52
2003/10/26 1754,2003/10/28 0206,-32
2003/10/28 1130,2003/10/29 0611,-353
2003/10/29 2054,2003/10/30 1619,-383
2003/11/18 0850,2003/11/20 0803,-422
2004/01/10 0600,2004/01/09 1500,-45
2004/01/20 0006,2004/01/22 0137,-130
2004/01/21 0454,2004/01/23 1425,-81
2004/02/17 1800,2004/02/17 1800,-24
2004/03/31 1036,2004/04/03 0900,-117
2004/04/26 1700,2004/04/26 1604,0
2004/05/01 0000,2004/04/30 1300,-34
2004/05/01 1500,2004/05/01 1200,-13
2004/07/20 1331,2004/07/22 1036,-99
2004/07/22 0731,2004/07/24 0613,-136
2004/07/25 1454,2004/07/26 2249,-170
2004/08/01 0900,2004/08/01 0100,-33
2004/08/29 1900,2004/08/29 0909,-129
2004/09/12 0036,2004/09/13 2003,-38
2004/09/14 1010,2004/09/17 2100,-33
2004/11/04 2330,2004/11/07 1827,-374
2004/11/07 1654,2004/11/09 1825,-263
2004/11/10 0226,2004/11/11 1710,-92
2004/12/8 2026,2004/12/11 1340,-56
2004/12/27 1600,2004/12/27 0500,-47
2005/01/04 0616,2005/01/07 0922,-93
2005/01/13 1754,2005/01/16 1100,-65
2005/01/17 0930,2005/01/18 2100,-80
2005/01/20 0654,2005/01/21 1711,-97
2005/01/31 1400,2005/01/31 0900,-28
2005/02/18 1400,2005/02/17 2200,-80
2005/02/17 0006,2005/02/20 1200,-43
2005/02/22 1400,2005/02/22 1000,-2
2005/05/13 1712,2005/05/15 0238,-247
2005/05/16 1350,2005/05/20 0300,-83
2005/05/29 0300,2005/05/28 0436,-33
2005/05/26 1506,2005/05/29 0952,-113
2005/06/09 1436,2005/06/12 0745,-106
2005/06/15 0500,2005/06/14 1835,-34
2005/06/16 1700,2005/06/16 0847,-40
2005/07/07 1706,2005/07/10 0337,-92
2005/07/17 1400,2005/07/17 0134,-67
2005/08/05 0854,2005/08/09 0000,-23
2005/08/10 0600,2005/08/10 0600,-47
2005/08/31 1130,2005/09/02 1419,-60
2005/09/09 1948,2005/09/11 0114,-139
2005/09/12 2000,2005/09/12 0605,-88
2005/09/13 1600,2005/09/13 0900,-86
2005/09/15 0600,2005/09/15 0600,-80
2005/09/20 1800,2005/09/20 1800,-33
2005/10/31 0200,2005/10/31 0200,-74
2005/12/31 0400,2005/12/31 0000,-30
2006/02/05 2000,2006/02/05 2000,-22
2006/04/10 0606,2006/04/13 1141,-98
2006/07/06 0854,2006/07/09 2136,-27
2006/08/16 1630,2006/08/19 1131,-79
2006/08/26 2057,2006/08/30 2000,-35
2006/09/30 0800,2006/09/30 0300,-21
2006/11/01 1700,2006/11/01 1700,-28
2006/11/18 1000,2006/11/18 1000,-20
2006/11/29 0500,2006/11/28 1300,-66
2006/12/13 0254,2006/12/14 1414,-162
2006/12/14 2230,2006/12/16 1755,-56
2007/01/14 1200,2007/01/14 1248,-18
2007/11/15 1806,2007/11/19 1811,-59
2008/09/17 0400,2008/09/17 0000,-20
2008/12/04 1200,2008/12/04 0400,-26
2008/12/12 0854,2008/12/16 1159,-15
2009/01/19 0200,2009/01/18 2100,-6
2009/02/04 0000,2009/02/03 2000,-42
2010/01/01 2200,2010/01/01 2200,-4
2010/02/07 1800,2010/02/07 1700,-22
2010/02/07 0354,2010/02/11 0000,-7
2010/02/19 1500,2010/02/19 1500,-11
2010/02/21 0000,2010/02/21 0000,-6
2010/02/22 1300,2010/02/22 1300,-16
2010/04/03 1033,2010/04/05 0826,-81
2010/04/09 1800,2010/04/09 1800,-31
2010/04/08 0454,2010/04/11 1304,-67
2010/04/30 0600,2010/04/30 0600,-13
2010/05/24 1406,2010/05/28 0258,-80
2010 06/16 0635,2010/06/20 2000,-11
2010 08/01 0845,2010/08/03 1741,-74
2010 10/26 0200,2010/10/30 1015,-11
2010/12/28 0300,2010/12/28 0300,-43
2011/01/24 1000,2011/01/24 0700,-14
2011/02/04 1300,2011/02/04 1300,-63
2011/02/15 0236,2011/02/18 0130,-32
2011/03/03 0548,2011/03/06 0331,-27
2011 03/24 1900,2011/03/29 1602,-4
2011 05/25 0420,2011/05/28 0100,-80
2011 06/02 0745 ,2011/06/04 2045,-45
2011 06/14 0610,2011/06/17 0241,-5
2011/07/06 1700,2011/07/06 0258,-28
2011/07/15 0400,2011/07/14 1200,-17
2011/08/02 0636,2011/08/04 2153,-15
2011/08/04 0412,2011/08/05 1751,-115
2011/09/08 1000,2011/09/08 1000,-7
2011/09/06 2305,2011/09/09 1242,-75
2011/09/16 1900,2011/09/16 1900,-16
2011/09/13 2210,2011/09/17 0343,-72
2011/09/18 1200,2011/09/18 1000,-30
2011/09/19  0600,2011/09/22 0300,-29
2011/09/24 1248,2011/09/26 1234,-118
2011/10/02 0100,2011/10/05 0736,-43
2011/10/06 1200,2011/10/06 1200,-22
2011/10/07 0200,2011/10/07 0247,-33
2011/10/22 2100,2011/10/22 2100,-7
2011/10/22 0005,2011/10/24 1831,-147
2011/10/26  1000,2011/10/30 1001,-29
2011/10/27 1200,2011/11/01 0907,-66
2011/11/07 1700,2011/11/07 1500,-5
2011/11/09 1330,2011/11/12 0559,-13
2011/11/26 0700,2011/11/28 2150,-25
2011/12/02 1800,2011/12/02 1717,-14
2011/12/25 0200,2011/12/25 0200,-7
2011/12/29 2200,2011/12/29 2200,-16
2012/01/18 1224,2012/01/21 0501,-10
2012/01/19 1436,2012/01/22 0611,-71
2012/02/14 2100,2012/02/14 0700,-67
2012/02/16 1400,2012/02/16 0700,-22
2012 02/24 0225,2012/02/26 2139,-57
2012/02/29 0500,2012/02/29 0500,-22
2012/03/02 2100,2012/03/02 2100,-50
2012/03/03  1836,2012/03/06 0800,-23
2012/03/07 0024,2012/03/08 1103,-145
2012/03/13 1736,2012/03/15 1306,-88
2012/04/23 1700,2012/04/23 0320,-120
2012/04/26 0000,2012/04/25 1700,-57
2012/05/12 0000,2012/05/16 1600,-39
2012/06/08 1000,2012/06/08 0700,-12
2012/06/14 1412,2012/06/16 2019,-86
2012/07/02 0836,2012/07/04 1900,-19
2012/07/04 1724,2012/07/08 0800,-78
2012/07/12 1648,2012/07/14 1809,-139
2012/07/22 1100,2012/07/21 1612,-28
2012/09/01 0700,2012/09/01 0600,-69
2012/08/31  2000,2012/09/03 1213,-61
2012/09/02  0309,2012/09/04 2245,-64
2012/09/06 0200,2012/09/06 0200,-32
2012/09/28  0012,2012/09/30 1131,-39
2012/09/28 0000,2012/09/30 2305,-122
2012/09/29  0912,2012/10/02 2200,-32
2012/10/05 0248,2012/10/08 0516,-107
2012/10/12 2200,2012/10/12 1900,-90
2012/10/27 1624,2012/10/31 1538,-65
2012/11/09 0300,2012/11/09 0300,1
2012/11/09 1512,2012/11/12 2311,-108
2012/11/21  1600,2012/11/23 2152,-40
2012/11/23 1336,2012/11/26 0512,-8
2012/11/28 1800,2012/11/28 1800,-1
2012/12/14 0700,2012/12/14 0200,9
2013/01/13 0724,2013/01/17 1600,-52
2013/01/19 0000,2013/01/18 1237,-25
2013/02/14 0800,2013/02/13 1700,-37
2013/02/17 1000,2013/02/16 1209,-40
2013/03/15 0712,2013/03/17 0559,-132
2013/03/20 1800,2013/03/20 1700,-39
2013/04/11 0724,2013/04/13 2254,-6
2013/04/30 1200,2013/04/30 0949,-47
2013/05/01 1100,2013/05/01 0900,-72
2013/05/25 2300,2013/05/25 2000,-47
2013/06/06 1400,2013/06/06 0255,-78
2013/06/08 1000,2013/06/08 0600,-20
2013/06/23 2236,2013/06/27 1438,-102
2013/07/01  2024,2013/07/05 0100,-87
2013/07/09 1512,2013/07/12 1714,-81
2013/08/21 0800,2013/08/20 2227,-26
2013/08/20  0812,2013/08/22 1926,-40
2013/08/21  0512,2013/08/24 0003,-29
2013/09/29 2145,2013/10/02 0154,-72
2013/10/06 1443,2013/10/08 2020,-69
2013/11/08 2200,2013/11/08 2200,-80
2013/11/07  1512,2013/11/11 1700,-30
2013/12/01 1100,2013/11/30 2000,-22
2013/12/12 0336,2013/12/15 1300,-23
2013/12/25 0500,2013/12/24 2100,-35
2014/02/06 0300,2014/02/05 1400,-31
2014/02/04 0036,2014/02/07 1705,-39
2014/02/11 1200,2014/02/10 1800,-24
2014/02/12 0612,2014/02/15 1316,-24
2014/02/17 0300,2014/02/17 0300,-27
2014/02/18 1500,2014/02/18 0640,-67
2014/02/19 1200,2014/02/19 0348,-119
2014/02/18  0136,2014/02/20 0318,-95
2014/04/02 1348,2014/04/05 1000,-15
2014/04/11 0600,2014/04/11 0600,-86
2014/04/18 1900,2014/04/18 1900,-19
2014/04/20 0100,2014/04/19 1836,-14
2014/04/18 1325,2014/04/20 1056,-32
2014/04/29 2000,2014/04/29 2000,-67
2014/06/04 1524,2014/06/07 1652,-37
2014/08/15 1812,2014/08/19 0657,-28
2014/09/10 1800,2014/09/12 1553,-88
2014/09/12 1924,2014/09/17 0200,-18
2014/11/07  1808,2014/11/10 0220,-65
2014/12/17 0500,2014/12/21 1911,-71
2015/01/02 1500,2015/01/02 0717,-49
2015/01/03 1400,2015/01/03 1400,-68
2015/01/03 0312,2015/01/07 0616,-107
2015/03/16 1400,2015/03/16 1400,7
2015/03/15 0236,2015/03/17 0445,-234
2015/03/22 0200,2015/03/21 2054,-56
2015/03/28 1100,2015/03/28 0000,-42
2015/03/29 1900,2015/03/29 1500,-40
2015/03/31 1800,2015/03/31 0832,-13
2015/04/05  2348,2015/04/09 1011,-9
2015/04/10 1300,2015/04/10 0000,-85
2015/05/06 1200,2015/05/06 0141,-35
2015/05/02  0948,2015/05/07 2100,-15
2015/05/10 1200,2015/05/10 1200,-57
2015/05/18 2000,2015/05/18 1900,-47
2015/06/21 0236,2015/06/22 1833,-198
2015/06/22 1836,2015/06/24 1329,-81
2015/06/26 1200,2015/06/26 0600,-51
2015/07/10 0224,2015/07/13 0138,-68
2015/08/07 1600,2015/08/07 0600,-37
2015/08/12 1512,2015/08/15 0829,-98
2015/08/26 0800,2015/08/26 0800,-103
2015/09/04 1924,2015/09/07 1400,-105
2015/09/13 0700,2015/09/13 0700,-44
2015/09/18 0500,2015/09/20 0604,-79
2015/10/22  0312,2015/10/24 1854,-16
2015/11/04 1500,2015/11/04 0355,-56
2015/11/04 1448,2015/11/06 1818,-87
2015/12/16 0924,2015/12/19 1616,-166
2015/12/28 1212,2015/12/31 0050,-116
2016/01/14 2324,2016/01/18 2157,-101
2016/01/24 1800,2016/01/24 1400,-15
2016/03/05 1900,2016/03/05 1000,-6
2016/03/20 1400,2016/03/20 0700,-42
2016/04/10 1112,2016/04/14 0735,-61
2016/04/17 0300,2016/04/17 0300,-30
2016/07/17 1248,2016/07/19 2305,-26
2016/07/24 2100,2016/07/24 1500,-37
2016/07/25 2200,2016/07/25 2200,-13
2016/07/28 2224,2016/08/02 1400,-16
2016/10/08 2109,2016/10/12 2212,-110
2016/11/04 1800,2016/11/04 1800,-16
2016/11/05 0424,2016/11/09 0604,-57
2017/04/04 0400,2017/04/04 0100,-44
2017/04/09 0000,2017/04/09 0000,-26
2017/04/14 0000,2017/04/13 1500,-25
2017/05/23 0536,2017/05/27 1534,-118
2017/07/14 0125,2017/07/16 0559,-72
2017/09/07 2000,2017/08/21 2200,-48
2017/09/04 2036,2017/09/06 2347,-2
2017/09/06 1224,2017/09/07 2302,-122
2017/12/25 0000,2017/12/25 0000,-27
2018/03/06 0130,2018/03/09 1809,-39
2018/05/13 0600,2018/05/13 0600,-21
2018/06/06 1100,2018/06/06 1100,-25
2018/06/25 1000,2018/06/25 0910,-48
2018/06/30 2000,2018/06/30 1300,-10
2018/08/20 2124,2018/08/25 0200,-175
2018/09/23 0400,2018/09/23 0400,-28
2019/05/07 2200,2019/05/07 2200,-2
2019/05/07 0442,2019/05/10 1754,-51
2019/05/14 0600,2019/05/13 2326,-65
2019/05/12 1948,2019/05/16 2100,-10
2019/05/27 0400,2019/05/26 2214,-16
2019/10/25  0554,2019/10/29 2000,-19
2019/11/11 1000,2019/11/11 0600,-23
2020/01/04 1000,2020/01/04 1000,-25
2020/04/14 2154,2020/04/20 0231,-59
2020/09/29 1209,2020/10/05 0806,-40
2020/12/07 1624,2020/12/10 0210,-10
2021/02/20 1124,2021/02/23 0200,-25
2021/05/09 1200,2021/05/12 0637,-61
2021/05/23 1012,2021/05/26 1244,-28
2021/07/05 0400,2021/07/05 0141,-18
2021/08/23 0636,2021/08/27 0114,-82
2021/09/22  0753,2021/09/27 0000,7
2021/09/28  0624,2021/10/01 1000,-30
2021/10/09  0712,2021/10/12 0226,-65
2021/11/01  0200,2021/11/03 1942,-105
2021/11/24  1426,2021/11/27 2251,-12
2022/01/16 2048,2022/01/18 2340,-44
2022/01/29  2336,2022/02/01 2220,-66
2022/02/04 0300,2022/02/03 2341,-56
2022/02/06 1400,2022/02/09 2100,-60
2022/03/09  2348,2022/03/13  1047,-85
2022/03/28  1200,2022/03/31 0224,-19
2022/04/03  1648,2022/04/06 2318,-26
2022/04/09  0912,2022/04/12 1122,-24
2022/04/11  0548,2022/04/14 0900,-81
2022/07/03  0309,2022/07/07 0900,-81
2022/07/05  0436,2022/07/08 0200,-37
2022/07/09 1400,2022/07/09 1200,-18
2022/07/15  1548,2022/07/18 2119,-61
2022/08/16  1524,2022/08/19 1731,-38
2022/08/30 2200,2022/08/30 1925,-8
2022/09/07  2236,2022/09/12 0700,-17
2022/10/21 1000,2022/10/21 1000,-76
2022/11/07 0300,2022/11/06 2000,-92
2022/11/12 1200,2022/11/12 1200,-9
2022/12/30 1653,2023/01/03 2100,-61
2023/02/25 1924,2023/02/27 1000,-132
2023/03/01 0900,2023/03/01 0000,-29
2023/03/02 0900,2023/03/02 0900,-37
2023/03/12 0900,2023/03/12 0600,-2
2023/03/12 1912,2023/03/15 0427,-38
2023/03/20 0241,2023/03/23 0500,-163
2023/04/19 0800,2023/04/18 1402,-36
2023/04/21 1812,2023/04/23 1738,-212
2023/05/07 2312,2023/05/09 2250,-18
2023/05/09 1900,2023/05/12 0633,-16
2023/05/20 1000,2023/05/20 1000,-57
2023/07/04 0412,2023/07/07 1200,-33
2023/07/10  0400,2023/07/14 1611,-34
2023/07/14 1903,2023/07/16 1922,-53
2023/07/23 1506,2023/07/25 2233,-52
2023/08/02  0912,2023/08/05 0255,-93
2023/08/30 2200,2023/09/02 0434,-61
2023/09/14  0724 ,2023/09/17 0234,-23
2023/09/16 0912 ,2023/09/18 1331,-85
2023/09/22 0224 ,2023/09/24 2043,-69
2023/09/29 1000,2023/09/28 2131,-47
2023/10/02 1824,2023/10/05 2225,-17
2023/11/09 1223,2023/11/12 0613,-42
2023/11/28 2024,2023/12/01 0926,-107
2023/12/12 0000,2023/12/15 1148,-33
2023/12/14 0836 ,2023/12/17 0739,-83